"phosphatidylglycerol biosynthesis I (plastidic)",617.253420602997,507.58773015164,661.492897666138,928.960864127153,77.5510588532469,54.1266638309525,59.7866257362367,90.5809615623942,91.4878900026305,101.003438416454,87.5930929583002,57.5694704617176,104.457631492636,94.2861485308289,61.1726690653612,57.2733092446814
"phosphatidylglycerol biosynthesis II (non-plastidic)",617.253420602997,507.58773015164,661.492897666138,928.960864127153,77.5510588532469,54.1266638309525,59.7866257362367,90.5809615623942,91.4878900026305,101.003438416454,87.5930929583002,57.5694704617176,104.457631492636,94.2861485308289,61.1726690653612,57.2733092446814
"mycolate biosynthesis",22.2413387747929,17.583185819886,29.1938562580821,32.6941772113528,25.2032562869402,22.9158589064041,23.7999947632489,25.5457738040459,25.0749361800155,26.8756211805831,22.8453989801828,23.6711974443749,23.6392843337377,25.7585906583085,24.3167066550985,23.5724145908619
"NAD salvage pathway I",12.6049531617898,12.2787560889866,15.7039605612732,21.9027596554067,13.0020521886022,12.2635330212599,12.4797299746446,13.0792351744415,12.5565096109089,13.687652999462,11.648081577209,12.6420361252048,11.5149832865819,13.0072043374315,12.9870870105752,12.6474693690513
"NAD biosynthesis I (from aspartate)",9.64652138958063,13.0324686756313,17.126628993837,19.0509365157354,14.4171681966004,12.9546443333496,13.4713363066763,14.1687620690662,13.7874931379711,14.7375240289862,12.1376631277141,13.5946002807969,15.1826153638895,14.0378989034068,13.9320293895222,13.4109956990813
"pyridoxal 5-phosphate biosynthesis I",7.68635924635236,7.22912022926629,10.2987114000823,11.5520762947228,9.77814268184271,9.18837645480216,9.42915004093216,9.51449164777315,9.23354726550676,9.89779173931895,8.25396502796773,9.48325639990317,9.60601276713824,9.50197678137676,9.72704830345035,9.39599323343907
"TCA cycle VIII (helicobacter)",29.1105802318886,46.896042083859,9.24215488202802,11.2665082865376,7.60378640863683,5.67419492664406,5.10657856564563,5.38993272376239,5.49206435017387,4.99778831092674,2.11800794743286,5.23975658834967,10.8164720103464,4.97667968426288,5.50427551260468,4.29054389767168
"L-rhamnose degradation I",1.83580074133261,2.31332874519662,4.95655682411672,3.04710283188081,8.66731515268519,8.36902027267245,8.4714429810543,8.60618225038787,8.25128909535086,9.00711836648034,7.61367506520313,8.62728252493459,6.88148620822347,8.54744330159079,8.79010767781967,8.63150554242747
"flavin biosynthesis I (bacteria and plants)",34.3918607745549,50.332230385564,22.3232829221365,28.8984903217801,15.0300301143582,13.9171974704333,13.910460716852,14.4047954251371,14.1427027769497,15.053412888081,12.4492064319848,13.8610394233444,16.5605220195146,14.449232451288,14.2551940074989,13.6537170773045
"formaldehyde oxidation I",89.2508212473521,148.56536593649,1.96553484734545,3.57142812688586,1.48380846768644,2.95565140928301,0.559657227042222,0.323359775099784,0.589600599577396,0.487609991418138,0.058460817971997,0.358225090256365,0.867767055390282,0.516220488145883,0.152305593243429,0.0921097950188046
"adenosine nucleotides degradation II",12.4211205397031,14.4958471712559,35.162206165143,17.8580295147447,43.0676217315026,38.1453107719366,39.6082313628127,44.6541717540994,43.0800060872828,47.3394757212183,40.381275219787,39.775757462223,37.2330017234891,44.6589684730104,41.0326392132948,39.7690198142145
"superpathway of L-serine and glycine biosynthesis I",111.084816136124,116.184935806998,107.775799247406,175.177653105246,20.0735083253325,16.9683150961293,17.9608220361823,21.0824742388586,21.9963927470781,21.0008802036861,17.4724783023897,18.9838912028147,29.1250073612056,21.0602944253019,20.0211446699241,18.9853133181564
"sulfate reduction I (assimilatory)",21.4949178530456,33.1152946878443,10.221942817865,9.95660340849758,12.1112985211667,11.7704762371519,11.6394871421243,11.7512945440817,11.4341708107976,12.2809562028871,10.2491124417062,11.83695829704,11.0069516725798,11.7673878624769,11.9575100341264,11.6494901579528
"superpathway of sulfate assimilation and cysteine biosynthesis",37.385116182798,52.3256929388053,20.0123359304103,20.6296300645542,14.504208294187,13.4279020581965,13.6027183620892,14.573220167121,14.6542835977454,14.8559502489387,12.4744169781615,14.1936846220869,15.5210153849503,14.5722552608348,14.5886405296807,14.0825388371323
"TCA cycle I (prokaryotic)",28.3846642568692,41.8096070462618,18.5254466421527,22.8975427848218,13.8345556634704,13.1993712129672,13.1770971412078,13.464033712792,13.3515121321801,13.8676560436785,11.5686511719003,13.3821078789872,14.6085872483306,13.4718091308573,13.7607202101432,13.2674956818158
"superpathway of glyoxylate bypass and TCA",12.615425216845,10.5453377643968,10.9008588810891,8.80486357471861,12.5721592149463,12.3552895927719,11.9923460119707,12.2100500740659,11.9549161528147,12.6614101998849,10.6116203691032,12.1733691915217,11.6337930854445,12.1923084484257,12.4602703651613,12.1024814144809
"teichoic acid (poly-glycerol) biosynthesis",28.8588946991458,52.5593275857173,0.932056563901527,1.1695011413737,0.576449635774577,1.35115592148336,0.204475366336441,0.0852183743488085,0.232289005555601,0.142514347175973,0.109647913405584,0.135889570268805,0.715219512167676,0.246085788240228,0.0978259703910729,0.0528449423921804
"superpathway of thiamin diphosphate biosynthesis I",11.5636350607475,12.6164344302944,12.4902091329488,14.6123383095714,10.003469485729,9.40100436099408,9.49303814405996,9.55928273231606,9.31892533725421,9.88086922216354,8.14993911648101,9.55711509009945,10.5816378486268,9.53027079395822,9.77724173593871,9.41111692533376
"superpathway of L-threonine metabolism",0.264109872160149,0.122893611165264,0.471198496407348,0.108915161043558,0.0657068898056363,0.0524440225202677,0,0.0050712730147498,0,0.0487350745469676,0,0.0921823370408433,0.306253386082822,0.148717663377807,0.0450172752094795,0.107038059375557
"superpathway of L-threonine biosynthesis",568.417348545458,469.026715561803,608.441549617663,852.433932138864,74.3550559601277,52.7130322955893,57.9200858614584,86.4572627557689,87.1227124062356,96.1351850100908,83.267558243985,55.9468454985669,98.0945387751557,89.7702707997465,59.2819572953283,55.725038876701
"tRNA charging",101.178417433515,106.559247992422,132.817057362326,179.155553014107,46.7518771451629,36.4610539042691,39.3247356325364,49.4693893361433,49.0845438825321,53.1251161062063,44.88939135794,38.3833197296136,59.4743768721465,50.3559975783257,40.3411246026178,37.9656386448899
"L-tryptophan biosynthesis",27.846985505937,41.4424985214463,16.2609516134369,20.6521106004651,13.0775294691321,12.4779800174277,12.3339950753835,12.5470329090534,12.2704224174231,13.0480595563395,10.83208850079,12.3103749678662,13.4686015700788,12.5968032234662,12.5996448787301,12.1527696739197
"L-tyrosine degradation I",2.55721048391126,2.47866180121837,3.8138603102492,3.6835743797466,0.44774333884112,0.162354408967147,0.248435872122832,0.308495401497237,0.393294572452735,0.309213211065004,0.0567795587347481,0.270051157010689,2.09976532329943,0.389339214472387,0.288080376593481,0.173609122172295
"superpathway of ubiquinol-8 biosynthesis (prokaryotic)",7.88143487455983,6.78658219410669,9.68766209924757,11.6583421167178,10.2574353594306,9.90729674684974,10.010574186868,10.0073087468408,9.67242434707495,10.4577028276767,8.81980948467868,10.0030890416642,9.43066710729147,10.0170362857481,10.2525858041274,9.98869919106998
"UDP-N-acetyl-D-glucosamine biosynthesis I",563.531542470665,462.81457191761,603.905987696804,847.775130124244,70.3781175692752,49.0656838820777,54.2000329435829,82.4570876096382,83.2305683288886,91.9783224585798,79.8634818178408,52.1910170929567,94.2684666182989,85.8071480510108,55.4595407033976,51.9862645282286
"L-valine biosynthesis",66.3112513706076,100.3333998803,31.5779670390308,41.3249033609299,18.7762928964805,17.12416273453,16.8964538474905,17.6211440188218,17.2914236904432,18.2838743958418,14.8047599976088,16.7895788556003,22.2806066397518,17.6982239165142,17.2301371611113,16.2811220514002
